Usename,Time,Like_count,Floor_number,Sourse,Comments
放假就想出去玩的BOY,Sun Mar 01 08:36:39 +0800 2020,36278,19,,"""无风不起浪，可能没说得那么严重，但多多少少还是有那么回事的。"""
32爱384酱_,Sun Mar 01 08:37:21 +0800 2020,29146,36,,"""昨天发微博那个人不配合检测体温不听劝阻参加集体活动，还故意在微博煽动情绪"""
锅米豆,Sun Mar 01 08:39:21 +0800 2020,23705,60,,"""去人家国家就遵守人家的规定，就像老外来我们这里也是一样的"""
咸鱼的抹盐之旅,Sun Mar 01 08:39:02 +0800 2020,12805,56,,"""想起之前在俄被杀华人说成是自杀的事"""
哟哟蜗牛,Sun Mar 01 08:42:45 +0800 2020,9264,92,,"""中俄之间只存在官方友谊"""
猪猪小兔子唯爱宁哥,Sun Mar 01 08:42:47 +0800 2020,4733,93,,"""非常时期，总有些别有用心的人在造谣生事。"""
沈沈的佳佳呀,Sun Mar 01 09:57:50 +0800 2020,3797,796,,"""发邮件可以有效反对。:  一、登录中国政府法制信息网（www.moj.gov.cn、www.chinalaw.gov.cn）或者中国法律服务网（www.12348.gov.cn），进入首页“立法意见征集”栏目提出意见。 二、通过电子邮件将意见发送至： [email]。 """
你为什么不吃早饭,Sun Mar 01 08:48:06 +0800 2020,3637,121,,"""最大的错误 就是把毛国人当亲爹"""
那麼再無明天之後,Sun Mar 01 08:36:19 +0800 2020,2745,10,,"""不是在净网吗？把这些恰黑钱的自媒体封号啊"""
Ahagreat_StP,Sun Mar 01 08:53:44 +0800 2020,2992,153,,"""新的俄罗斯总理真的很脑残拜托不要洗了，很多政策针对中国人，在俄留学生都知道的，两国关系的确重要，但是首先一个政府真的要把自己的公民当人看，保护他们才是，否则就是卖国"""
我渴望诗和远方,Sun Mar 01 09:49:45 +0800 2020,2681,565,,"""里边转移国内财产，掏空国家；外边引进外国辣鸡，若干年后，他们站在人民英雄纪念碑前，振臂高呼， I have  a  dream。想想挺可怕的，就算不为子孙后代想，但那时候国家被掏空没钱了，自己人身安全都无法保证。我真的挺怕的"""
金震恩同志,Sun Mar 01 08:48:34 +0800 2020,1904,125,,"""政治正确就那么重要嘛，"""
笑望云舒Vv,Sun Mar 01 08:48:03 +0800 2020,1346,120,,"""能不能规范下自媒体，造谣成本大大低于收益，使得他们毫无下限。仅仅关闭账号，完全没有威慑惩戒作用。应该实名认证后，纳入征信，一旦造谣，进入媒体行业黑名单"""
别旧梦向光明,Sun Mar 01 09:26:50 +0800 2020,1585,254,,"""评论真是大开眼界，这些家伙对亲爹都不见得如此孝顺。"""
健康快乐大气美悦的前行,Sun Mar 01 08:37:55 +0800 2020,1129,45,,"""中国那个造谣的公知被俄罗斯🇷🇺点名批评的是谁啊？"""
德胜门大队长,Sun Mar 01 09:00:05 +0800 2020,1380,185,,"""跟俄罗斯留学生说的不一样啊"""
斯德哥尔摩的北极光,Sun Mar 01 09:00:29 +0800 2020,1481,187,,"""别为了和俄罗斯的关系连平民的命都可以卖！"""
想去濑户内海边,Sun Mar 01 09:52:38 +0800 2020,1462,656,,"""无语了。我就不相信在莫斯科国立大学的留学生，会不知道什么是造谣。如果不是他们身处异国他乡，又处于如此危险的境地，会在微博上呼吁吗？不仅仅是身体上的折磨，很多学生的未来都堪忧，这次危机很可能严重影响到他们未来的学业，甚至一个人的一生！"""
格桑依依,Sun Mar 01 08:51:21 +0800 2020,1324,141,,"""滚，你的同胞遭受的苦难在你们眼里什么也不是"""
追不回的时光L,Sun Mar 01 09:51:30 +0800 2020,1292,621,,"""我觉得，现在国家公信力已经没了，报道什么我都不敢信"""
